label
extinguishing fire
petting animal (not cat)
preparing salad
jumping bicycle
tasting food
yoga
steer roping
cumbia
stretching leg
stomping grapes
cooking scallops
javelin throw
pumping gas
motorcycling
twiddling fingers
getting a haircut
washing dishes
making sushi
gospel singing in church
triple jump
smoking hookah
drumming fingers
shuffling cards
parkour
squat
contorting
catching or throwing frisbee
longboarding
playing rubiks cube
sweeping floor
playing poker
docking boat
flying kite
baking cookies
playing cello
watering plants
directing traffic
dancing gangnam style
laying stone
playing rubiks cube
bathing dog
using a power drill
using a wrench
doing nails
making tea
scrubbing face
checking tires
tossing coin
sled dog racing
ice swimming
tying knot (not on a tie)
parasailing
paragliding
changing wheel (not on bike)
playing blackjack
answering questions
shoveling snow
playing organ
tagging graffiti
running on treadmill
washing dishes
building cabinet
luge
chopping wood
skiing slalom
cutting watermelon
playing field hockey
using a wrench
popping balloons
making the bed
chopping wood
cracking knuckles
opening refrigerator
playing laser tag
gymnastics tumbling
burping
waving hand
krumping
bull fighting
tap dancing
packing
jumping bicycle
lawn mower racing
roller skating
photobombing
wrapping present
swing dancing
moving furniture
jogging
jaywalking
playing with trains
playing piano
skiing crosscountry
photobombing
chiseling stone
cheerleading
standing on hands
curling (sport)
making paper aeroplanes
jumpstyle dancing
shucking oysters
crawling baby
reading newspaper
scrapbooking
battle rope training
putting on foundation
playing scrabble
opening present
shaping bread dough
dyeing eyebrows
crawling baby
blowing leaves
skiing crosscountry
leatherworking
drumming fingers
waxing legs
smoking
tasting wine
swinging baseball bat
knitting
opening bottle (not wine)
punching bag
playing squash or racquetball
making sushi
eating burger
smelling feet
chiseling stone
news anchoring
punching person (boxing)
smoking hookah
waving hand
land sailing
sharpening pencil
winking
fixing hair
welding
trimming or shaving beard
riding unicycle
canoeing or kayaking
dyeing eyebrows
sucking lolly
lock picking
picking fruit
dyeing hair
drinking shots
sleeping
eating hotdog
raising eyebrows
tying necktie
standing on hands
grooming dog
laughing
making balloon shapes
roasting pig
eating doughnuts
waxing eyebrows
skiing slalom
folding napkins
eating burger
rope pushdown
triple jump
tackling
calligraphy
surfing crowd
lighting fire
cutting orange
playing tennis
rock climbing
riding snow blower
swinging on something
surfing crowd
giving or receiving award
training dog
pumping gas
applauding
juggling soccer ball
steer roping
air drumming
playing bagpipes
shot put
blowing leaves
playing ukulele
hula hooping
riding unicycle
standing on hands
jumpstyle dancing
tap dancing
parkour
mountain climber (exercise)
burping
pirouetting
bull fighting
getting a haircut
chopping meat
rope pushdown
slacklining
polishing metal
shuffling feet
spinning poi
bowling
flying kite
dyeing hair
card stacking
climbing tree
lawn mower racing
playing saxophone
smelling feet
coloring in
passing American football (in game)
crossing eyes
archaeological excavation
laying stone
playing violin
cleaning shoes
jumpstyle dancing
photocopying
washing hair
eating spaghetti
knitting
cheerleading
putting on sari
tying bow tie
playing netball
licking
playing piano
javelin throw
sharpening pencil
slacklining
arguing
massaging feet
putting on lipstick
changing gear in car
robot dancing
playing kickball
washing feet
counting money
making snowman
catching or throwing frisbee
playing hand clapping games
making bubbles
marriage proposal
throwing ball (not baseball or American football)
walking through snow
blasting sand
crawling baby
tasting beer
marriage proposal
playing maracas
tagging graffiti
riding unicycle
playing trombone
wading through mud
snorkeling
sweeping floor
setting table
smoking pipe
cooking on campfire
chiseling wood
counting money
golf driving
tying knot (not on a tie)
decorating the christmas tree
jetskiing
backflip (human)
trimming or shaving beard
playing marbles
blowing nose
attending conference
swimming butterfly stroke
recording music
delivering mail
presenting weather forecast
tickling
playing violin
preparing salad
skiing crosscountry
eating ice cream
swimming butterfly stroke
bandaging
catching or throwing softball
playing kickball
dancing macarena
paragliding
laying bricks
building shed
tai chi
repairing puncture
singing
breaking boards
lock picking
throwing water balloon
side kick
tapping guitar
blowing nose
waking up
riding mechanical bull
spray painting
dodgeball
geocaching
playing badminton
brush painting
extinguishing fire
calligraphy
swimming butterfly stroke
breaking boards
stretching arm
cracking neck
kitesurfing
shooting goal (soccer)
tie dying
mountain climber (exercise)
putting on eyeliner
jogging
putting on foundation
yoga
breading or breadcrumbing
packing
blowdrying hair
breading or breadcrumbing
crying
playing violin
playing ping pong
using a microscope
headbanging
surfing crowd
changing gear in car
playing drums
playing ping pong
photocopying
scrubbing face
beatboxing
trapezing
playing organ
tying shoe laces
stretching arm
looking at phone
climbing tree
reading newspaper
ice fishing
playing harp
sanding floor
lunge
rock climbing
news anchoring
doing aerobics
delivering mail
swimming butterfly stroke
tasting food
headbanging
washing feet
playing volleyball
scrubbing face
kicking soccer ball
playing organ
playing bagpipes
riding camel
punching person (boxing)
extinguishing fire
skiing crosscountry
playing bass guitar
dining
braiding hair
using segway
playing rubiks cube
grinding meat
playing cymbals
making jewelry
breakdancing
cooking egg
cooking on campfire
playing volleyball
writing
presenting weather forecast
building cabinet
bouncing on bouncy castle
making bubbles
playing field hockey
grooming dog
docking boat
arranging flowers
folding clothes
preparing salad
pumping fist
jumping jacks
home roasting coffee
grinding meat
bathing dog
sled dog racing
chopping meat
tying necktie
clean and jerk
waxing chest
washing hair
writing
skiing mono
playing marbles
frying vegetables
laying bricks
unloading truck
backflip (human)
directing traffic
sticking tongue out
lighting fire
rock climbing
running on treadmill
steer roping
playing saxophone
shearing sheep
playing saxophone
hurdling
hammer throw
rolling pastry
mosh pit dancing
playing with trains
dodgeball
brush painting
throwing tantrum
playing harp
using a power drill
playing trombone
dining
fidgeting
hockey stop
blowing leaves
pinching
abseiling
massaging legs
massaging back
eating cake
playing ping pong
tie dying
looking at phone
chopping meat
tapping pen
person collecting garbage
doing jigsaw puzzle
throwing axe
sharpening pencil
doing laundry
shucking oysters
falling off chair
hockey stop
paragliding
tiptoeing
falling off bike
tagging graffiti
flint knapping
washing feet
calligraphy
head stand
jaywalking
playing paintball
jogging
playing badminton
tying knot (not on a tie)
skateboarding
gospel singing in church
cutting watermelon
shuffling cards
scrubbing face
cleaning pool
changing gear in car
calculating
answering questions
playing piano
marching
cutting apple
playing maracas
egg hunting
lifting hat
cooking scallops
arm wrestling
punching bag
wrapping present
blasting sand
playing squash or racquetball
using segway
making sushi
playing hand clapping games
playing marbles
weaving basket
riding scooter
dancing gangnam style
skydiving
docking boat
pushing wheelbarrow
punching bag
playing harp
grooming horse
bottling
using puppets
talking on cell phone
texting
bouncing on trampoline
square dancing
washing hair
